Date,GRA Purchases,PRGT 1/2/,Totals,Year,Totals_billion,,worldGDP_billion,US inflation,,,US inflation as percentage,,,US dollar deflator ,,,totals_billion_adjusted ,,totals_%ofworldGDP
12/31/2021,"89,474,552,025","14,554,823,681",1.04E+11,2021,104.0293757,,798796.567,2021,4.697858864,,0.046978589,,,1.046978589,,,99.3615121,,0.01
12/31/2020,"93,408,630,285","12,481,816,684",1.06E+11,2020,105.890447,,701514.7285,2020,1.233584396,,0.012335844,,,1.012335844,,,104.6001163,,0.02
12/31/2019,"66,945,509,865","6,590,835,450",73536345315,2019,73.53634532,,725398.9829,2019,1.812210075,,0.018122101,,,1.018122101,,,72.22743251,,0.01
12/31/2018,"55,395,611,392","6,426,181,029",61821792421,2018,61.82179242,,714495.6507,2018,2.442583297,,0.024425833,,,1.024425833,,,60.3477484,,0.01
12/31/2017,"39,585,385,873","6,522,280,669",46107666542,2017,46.10766654,,673129.5766,2017,2.130110004,,0.0213011,,,1.0213011,,,45.14600693,,0.01
12/31/2016,"49,267,630,851","6,482,647,937",55750278788,2016,55.75027879,,628132.6068,2016,1.261583206,,0.012615832,,,1.012615832,,,55.05570526,,0.01
12/31/2015,"50,757,840,741","6,575,911,158",57333751899,2015,57.3337519,,619091.5466,2015,0.118627136,,0.001186271,,,1.001186271,,,57.2658191,,0.01
12/31/2014,"69,041,563,463","6,292,755,583",75334319046,2014,75.33431905,,659691.5429,2014,1.622222977,,0.01622223,,,1.01622223,,,74.13173698,,0.01
12/31/2013,"83,899,249,061","6,174,392,682",90073641743,2013,90.07364174,,641542.8993,2013,1.464832656,,0.014648327,,,1.014648327,,,88.77326201,,0.01
12/31/2012,"90,042,348,252","5,766,292,503",95808640755,2012,95.80864076,,619329.8602,2012,2.069337265,,0.020693373,,,1.020693373,,,93.86623184,,0.02
12/31/2011,"87,276,915,790","5,308,609,594",92585525384,2011,92.58552538,,603462.6773,2011,3.156841569,,0.031568416,,,1.031568416,,,89.75219091,,0.02
12/31/2010,"55,620,104,510","4,819,344,134",60439448644,2010,60.43944864,,538645.3893,2010,1.640043442,,0.016400434,,,1.016400434,,,59.46420977,,0.01
12/31/2009,"37,221,142,436","5,079,705,286",42300847722,2009,42.30084772,,485118.9328,2009,-0.355546266,,-0.003555463,,,0.996444537,,,42.45178345,,0.01
12/31/2008,"17,514,964,723","3,972,372,030",21487336753,2008,21.48733675,,511021.173,2008,3.839100297,,0.038391003,,,1.038391003,,,20.69291499,,0.00
12/31/2007,"6,036,146,757","3,796,945,581",9833092338,2007,9.833092338,,457359.2168,2007,2.852672482,,0.028526725,,,1.028526725,,,9.560366397,,0.00
12/31/2006,"9,822,640,239","3,844,020,520",13666660759,2006,13.66666076,,399114.7139,2006,3.225944101,,0.032259441,,,1.032259441,,,13.23955996,,0.00
12/31/2005,"28,432,143,237","6,282,121,668",34714264905,2005,34.71426491,,363413.3598,2005,3.392746845,,0.033927468,,,1.033927468,,,33.57514523,,0.01
12/31/2004,"55,373,766,674","6,766,029,353",62139796027,2004,62.13979603,,331697.1954,2004,2.677236693,,0.026772367,,,1.026772367,,,60.51954458,,0.02
12/31/2003,"65,032,062,712","6,880,893,268",71912955980,2003,71.91295598,,291746.5179,2003,2.270094973,,0.02270095,,,1.02270095,,,70.31670011,,0.02
12/31/2002,"63,601,058,794","6,868,671,012",70469729806,2002,70.46972981,,258544.3086,2002,1.586031627,,0.015860316,,,1.015860316,,,69.36950748,,0.03
12/31/2001,"53,477,225,409","6,424,578,684",59901804093,2001,59.90180409,,248581.0518,2001,2.826171119,,0.028261711,,,1.028261711,,,58.25540661,,0.02
